Fecha;Tipo Partido;Equipo 1;Equipo 2;Goles Equipo 1 ;Goles Equipo 2
15/07/1930;Oficial;Argentina;Francia;1;0
28/06/1950;Oficial;Brasil;Suiza;2;2
11/11/1961;Oficial;Marruecos;España;0;1
22/11/1961;Oficial;España;Marruecos;3;2
06/06/1978;Oficial;Argentina;Francia;2;1
22/06/1982;Oficial;Peru;Polonia;1;5
11/06/1986;Oficial;Portugal;Marruecos;1;3
21/06/1986;Oficial;Alemania;Mexico;0;0
12/06/1990;Oficial;Egipto;Holanda;1;1
21/06/1990;Oficial;Egipto;Inglaterra;0;1
26/06/1990;Oficial;Inglaterra;Belgica;0;0
26/06/1990;Oficial;Inglaterra;Belgica;0;0
27/06/1994;Oficial;Alemania;Corea del Sur;3;2
11/10/1994;Oficial;Suiza;Suecia;4;2
05/09/1995;Oficial;Suecia;Suiza;0;0
28/03/1997;Oficial;Croacia;Dinamarca;1;1
09/09/1997;Oficial;Dinamarca;Croacia;3;1
15/06/1998;Oficial;Inglaterra;Tunez;2;0
16/06/1998;Oficial;Marruecos;Brasil;0;3
23/06/1998;Oficial;Marruecos;Escocia;3;0
26/06/1998;Oficial;Argentina;Croacia;1;0
26/06/1998;Oficial;Colombia;Inglaterra;0;2
29/06/1998;Oficial;Alemania;Mexico;2;1
09/02/1999;Amistoso;Croacia;Dinamarca;0;1
29/07/1999;Oficial;Egipto;Arabia Saudita;1;5
09/10/1999;Amistoso;Inglaterra;Belgica;2;1
09/10/1999;Amistoso;Inglaterra;Belgica;2;1
12/11/1999;Amistoso;Francia;Croacia;3;0
27/05/2000;Amistoso;Croacia;Francia;0;2
24/04/2001;Amistoso;Suiza;Suecia;0;2
01/06/2001;Oficial;Australia;Francia;1;0
01/06/2001;Oficial;Corea del Sur;Mexico;2;1
11/11/2001;Amistoso;Australia;Francia;1;1
26/01/2002;Oficial;Mexico;Corea del Sur;0;0
27/03/2002;Amistoso;Arabia Saudita;Uruguay;3;2
27/03/2002;Amistoso;Polonia;Japon;0;2
27/03/2002;Amistoso;Suecia;Suiza;1;1
31/05/2002;Oficial;Senegal;Francia;1;0
04/06/2002;Oficial;Polonia;Corea del Sur;0;2
06/06/2002;Oficial;Senegal;Dinamarca;1;1
10/06/2002;Oficial;Polonia;Portugal;0;4
10/06/2002;Oficial;Tunez;Belgica;1;1
11/06/2002;Oficial;Senegal;Uruguay;3;3
16/06/2002;Oficial;Senegal;Suecia;2;1
17/06/2002;Oficial;Brasil;Belgica;2;0
25/06/2002;Oficial;Alemania;Corea del Sur;1;0
22/06/2003;Oficial;Japon;Colombia;0;1
10/09/2003;Amistoso;Japon;Senegal;0;1
18/02/2004;Amistoso;Belgica;Francia;0;2
05/06/2004;Amistoso;Dinamarca;Croacia;1;2
17/06/2004;Oficial;Croacia;Francia;2;2
20/06/2004;Oficial;España;Portugal;0;1
11/07/2004;Oficial;Brasil;Costa Rica;4;1
19/12/2004;Amistoso;Corea del Sur;Alemania;3;1
21/01/2005;Amistoso;Suecia;Corea del Sur;1;1
26/01/2005;Amistoso;Suecia;Mexico;0;0
13/03/2005;Amistoso;Arabia Saudita;Egipto;0;1
31/05/2005;Amistoso;Colombia;Inglaterra;2;3
29/06/2005;Oficial;Alemania;Mexico;3;3
12/11/2005;Amistoso;Corea del Sur;Suecia;2;2
15/02/2006;Amistoso;Mexico;Corea del Sur;0;1
01/03/2006;Amistoso;Argentina;Croacia;2;3
27/05/2006;Amistoso;España;Rusia;0;0
30/05/2006;Amistoso;Polonia;Colombia;1;2
31/05/2006;Amistoso;Francia;Dinamarca;2;0
14/06/2006;Oficial;Arabia Saudita;Tunez;2;2
14/06/2006;Oficial;Polonia;Alemania;0;1
17/06/2006;Oficial;Portugal;Iran;2;0
19/06/2006;Oficial;Tunez;España;1;3
20/06/2006;Oficial;Suecia;Inglaterra;2;2
20/06/2006;Oficial;Polonia;Costa Rica;2;1
20/06/2006;Oficial;Suecia;Inglaterra;2;2
23/06/2006;Oficial;Arabia Saudita;España;0;1
24/06/2006;Oficial;Suecia;Alemania;0;2
16/08/2006;Amistoso;Egipto;Uruguay;0;2
16/08/2006;Amistoso;Alemania;Suecia;3;0
06/09/2006;Amistoso;Suiza;Costa Rica;2;0
06/09/2006;Oficial;Rusia;Croacia;0;0
11/10/2006;Oficial;Croacia;Inglaterra;2;0
15/11/2006;Amistoso;Suiza;Brasil;1;2
06/02/2007;Amistoso;Australia;Dinamarca;1;3
07/02/2007;Amistoso;Francia;Argentina;0;1
05/06/2007;Oficial;Japon;Colombia;0;0
05/06/2007;Amistoso;Japon;Colombia;0;0
06/06/2007;Oficial;Croacia;Rusia;0;0
21/11/2007;Oficial;Inglaterra;Croacia;2;3
10/06/2008;Oficial;España;Rusia;4;1
26/06/2008;Oficial;Rusia;España;0;3
10/09/2008;Oficial;Croacia;Inglaterra;1;4
28/01/2009;Amistoso;Mexico;Suecia;0;1
11/02/2009;Amistoso;Francia;Argentina;0;2
31/05/2009;Amistoso;Japon;Belgica;4;0
31/05/2009;Oficial;Japon;Belgica;4;0
09/09/2009;Oficial;Inglaterra;Croacia;5;1
31/03/2010;Amistoso;Francia;Dinamarca;2;0
01/06/2010;Amistoso;Australia;Dinamarca;1;0
01/06/2010;Amistoso;Suiza;Costa Rica;0;1
11/06/2010;Oficial;Uruguay;Francia;0;0
18/06/2010;Oficial;Serbia;Alemania;1;0
23/06/2010;Oficial;Serbia;Australia;1;2
24/06/2010;Oficial;Dinamarca;Japon;1;3
27/06/2010;Oficial;Inglaterra;Alemania;1;4
29/06/2010;Oficial;España;Portugal;1;0
17/11/2010;Amistoso;Portugal;España;4;0
17/11/2010;Amistoso;Suecia;Alemania;0;0
29/03/2011;Amistoso;Francia;Croacia;0;0
01/06/2011;Amistoso;Nigeria;Argentina;4;1
25/06/2011;Amistoso;Colombia;Senegal;2;0
06/09/2011;Amistoso;Argentina;Nigeria;3;1
07/10/2011;Amistoso;Costa Rica;Brasil;0;1
23/10/2011;Oficial;Brasil;Costa Rica;1;3
15/11/2011;Amistoso;Inglaterra;Suecia;1;0
15/11/2011;Amistoso;Francia;Belgica;0;0
25/05/2012;Amistoso;Rusia;Uruguay;1;1
02/06/2012;Amistoso;Dinamarca;Australia;2;0
02/06/2012;Amistoso;Inglaterra;Belgica;1;0
02/06/2012;Amistoso;Inglaterra;Belgica;1;0
03/06/2012;Amistoso;Brasil;Mexico;0;2
15/06/2012;Oficial;Suecia;Inglaterra;2;3
27/06/2012;Oficial;Portugal;España;0;1
15/08/2012;Amistoso;Francia;Uruguay;0;0
16/10/2012;Oficial;Alemania;Suecia;4;4
14/11/2012;Amistoso;Suecia;Inglaterra;4;2
05/06/2013;Amistoso;Uruguay;Francia;1;0
19/06/2013;Oficial;Brasil;Mexico;2;0
14/08/2013;Amistoso;Suiza;Brasil;1;0
14/08/2013;Amistoso;Belgica;Francia;0;0
11/10/2013;Amistoso;Francia;Australia;6;0
15/10/2013;Oficial;Suecia;Alemania;3;5
15/11/2013;Oficial;Croacia;Islandia;0;0
19/11/2013;Oficial;Islandia;Croacia;0;2
19/11/2013;Amistoso;Belgica;Japon;2;3
29/01/2014;Amistoso;Mexico;Corea del Sur;4;0
31/05/2014;Amistoso;Colombia;Senegal;2;2
04/06/2014;Oficial;Alemania;Francia;1;0
06/06/2014;Amistoso;Brasil;Serbia;1;0
07/06/2014;Amistoso;Belgica;Tunez;1;0
08/06/2014;Oficial;Alemania;Brasil;7;1
12/06/2014;Oficial;Croacia;Brasil;1;3
13/06/2014;Oficial;Australia;Chile;1;3
14/06/2014;Oficial;Uruguay;Costa Rica;1;3
14/06/2014;Oficial;Costa Rica;Uruguay;3;1
16/06/2014;Oficial;Iran;Nigeria;0;0
16/06/2014;Oficial;Portugal;Alemania;0;4
16/06/2014;Oficial;Nigeria;Iran;0;0
16/06/2014;Oficial;Alemania;Portugal;4;0
17/06/2014;Oficial;Rusia;Corea del Sur;1;1
17/06/2014;Oficial;Mexico;Brasil;0;0
17/06/2014;Oficial;Brasil;Mexico;0;0
18/06/2014;Oficial;España;Chile;0;2
19/06/2014;Oficial;Uruguay;Inglaterra;2;1
20/06/2014;Oficial;Francia;Suiza;5;2
20/06/2014;Oficial;Suiza;Francia;2;5
21/06/2014;Oficial;Iran;Argentina;0;1
21/06/2014;Oficial;Argentina;Iran;1;0
22/06/2014;Oficial;Rusia;Belgica;0;1
23/06/2014;Oficial;España;Australia;3;0
23/06/2014;Oficial;Australia;España;0;3
23/06/2014;Oficial;Croacia;Mexico;1;3
24/06/2014;Oficial;Costa Rica;Inglaterra;0;0
24/06/2014;Oficial;Colombia;Japon;4;1
24/06/2014;Oficial;Japon;Colombia;1;4
25/06/2014;Oficial;Nigeria;Argentina;2;3
25/06/2014;Oficial;Nigeria;Argentina;2;3
26/06/2014;Oficial;Rusia;Argelia;1;1
26/06/2014;Oficial;Corea del Sur;Belgica;0;1
28/06/2014;Oficial;Uruguay;Colombia;0;2
28/06/2014;Oficial;Colombia;Uruguay;2;0
30/06/2014;Oficial;Francia;Nigeria;2;0
30/06/2014;Oficial;Nigeria;Francia;0;2
01/07/2014;Oficial;Argentina;Suiza;1;0
04/07/2014;Oficial;Francia;Alemania;0;1
04/07/2014;Oficial;Brasil;Colombia;2;1
05/07/2014;Oficial;Argentina;Belgica;1;0
13/07/2014;Oficial;Argentina;Alemania;0;1
10/10/2014;Amistoso;Arabia Saudita;Uruguay;1;1
12/11/2014;Amistoso;Argentina;Croacia;2;1
29/03/2015;Amistoso;Francia;Dinamarca;2;0
07/06/2015;Amistoso;Brasil;Mexico;2;0
07/06/2015;Amistoso;Francia;Belgica;3;4
05/09/2015;Amistoso;Costa Rica;Brasil;0;1
08/10/2015;Oficial;Dinamarca;Portugal;0;1
11/10/2015;Amistoso;Dinamarca;Francia;1;2
14/11/2015;Oficial;Dinamarca;Suecia;1;2
17/11/2015;Amistoso;Rusia;Croacia;1;3
11/06/2016;Oficial;Colombia;Costa Rica ;2;3
12/06/2016;Oficial;Brasil;Peru;0;1
21/06/2016;Oficial;Croacia;España;2;1
25/06/2016;Oficial;Croacia;Portugal;0;1
30/06/2016;Oficial;Polonia;Portugal;1;2
06/09/2016;Oficial;Brasil;Colombia;2;1
08/10/2016;Oficial;Dinamarca;Polonia;2;3
11/10/2016;Oficial;Colombia;Uruguay;2;2
10/11/2016;Oficial;Brasil;Argentina;3;0
12/11/2016;Oficial;Croacia;Islandia;2;0
12/11/2016;Oficial;Islandia;Croacia;0;2
15/11/2016;Amistoso;España;Inglaterra;2;2
15/11/2016;Oficial;Argentina;Colombia;3;0
29/01/2017;Amistoso;Egipto;Marruecos;1;0
22/03/2017;Amistoso;Inglaterra;Alemania;0;1
23/03/2017;Amistoso;Tunez;Iran;1;0
28/03/2017;Amistoso;Uruguay;Peru;1;2
28/03/2017;Amistoso;España;Francia;2;0
28/03/2017;Oficial;Peru;Uruguay;2;1
08/06/2017;Oficial;Costa Rica;Panama;0;0
09/06/2017;Oficial;Brasil;Argentina;0;1
11/06/2017;Oficial;Tunez;Egipto;1;0
11/06/2017;Oficial;Croacia;Islandia;0;1
13/06/2017;Amistoso;Inglaterra;Francia;2;3
29/06/2017;Oficial;Alemania;Mexico;4;1
29/06/2017;Oficial;Alemania;Mexico;4;1
02/07/2017;Oficial;Mexico;Portugal;2;1
19/07/2017;Oficial;Costa Rica;Panama;1;0
31/08/2017;Oficial;Australia;Japon;0;2
05/09/2017;Oficial;Mexico;Costa Rica;1;1
05/09/2017;Oficial;Colombia;Brasil;1;1
05/09/2017;Oficial;Japon;Arabia Saudita;0;1
07/10/2017;Amistoso;Rusia;Corea del Sur;4;2
10/10/2017;Amistoso;Iran;Rusia;1;1
10/10/2017;Oficial;Portugal;Suiza;2;0
10/10/2017;Oficial;Peru;Colombia;1;1
10/10/2017;Oficial;Suiza;Portugal;0;2
10/10/2017;Amistoso;Corea del Sur;Marruecos;3;1
09/11/2017;Amistoso;Panama;Iran;1;2
10/11/2017;Amistoso;Uruguay;Polonia;0;0
10/11/2017;Amistoso;Portugal;Arabia Saudita;3;0
10/11/2017;Amistoso;Mexico;Belgica;3;3
11/11/2017;Amistoso;Rusia;Argentina;0;1
13/11/2017;Amistoso;Mexico;Polonia;1;0
14/11/2017;Amistoso;España;Rusia;3;3
14/11/2017;Amistoso;Nigeria;Argentina;2;4
14/11/2017;Amistoso;Serbia;Corea del Sur;1;1
14/11/2017;Amistoso;Alemania;Francia;2;2
14/11/2017;Amistoso;Belgica;Japon;1;0
14/11/2017;Amistoso;Argentina;Nigeria;2;4
14/11/2017;Amistoso;Rusia;España;3;3
14/11/2017;Amistoso;Belgica;Japon;1;0
16/12/2017;Oficial;Corea del Sur;Japon;4;1
11/01/2018;Amistoso;Dinamarca;Suecia;0;1
04/02/2018;Amistoso;Marruecos;Nigeria;4;0
04/02/2018;Oficial;Nigeria;Marruecos;0;4
22/03/2018;Amistoso;Panama;Dinamarca;0;1
23/03/2018;Amistoso;Rusia;Brasil;0;3
23/03/2018;Amistoso;Iran;Tunez;0;1
23/03/2018;Amistoso;Portugal;Egipto;2;1
23/03/2018;Amistoso;España;Alemania;1;1
23/03/2018;Amistoso;Francia;Colombia;2;3
23/03/2018;Amistoso;Islandia;Mexico;0;3
23/03/2018;Amistoso;Peru;Croacia;2;0
23/03/2018;Amistoso;Nigeria;Polonia;1;0
23/03/2018;Amistoso;Alemania;España;1;1
27/03/2018;Amistoso;Rusia;Francia;1;3
27/03/2018;Amistoso;Arabia Saudita;Belgica;0;4
27/03/2018;Amistoso;Islandia;Peru;1;3
27/03/2018;Amistoso;Serbia;Nigeria;2;0
27/03/2018;Amistoso;Alemania;Brasil;0;1
27/03/2018;Amistoso;Corea del Sur;Polonia;2;3
27/03/2018;Amistoso;Panama;Suiza;0;6
27/03/2018;Amistoso;Tunez;Costa Rica;1;0
28/05/2018;Amistoso;Portugal;Tunez;2;2
02/06/2018;Amistoso;Dinamarca;Suecia;0;0
02/06/2018;Amistoso;Belgica;Portugal;0;0
03/06/2018;Amistoso;Brasil;Croacia;2;0
03/06/2018;Amistoso;Suiza;España;1;1
05/06/2018;Amistoso;Rusia;Turquia;1;1
06/06/2018;Amistoso;Belgica;Egipto;3;0
08/06/2018;Amistoso;Arabia Saudita;Alemania;1;2
08/06/2018;Amistoso;Alemania;Arabia Saudita;2;1
08/06/2018;Amistoso;Japon;Suiza;0;2
08/06/2018;Amistoso;Senegal;Croacia;1;2
09/06/2018;Amistoso;Mexico;Dinamarca;0;2
09/06/2018;Amistoso;Suecia;Peru;0;0
11/06/2018;Amistoso;Belgica;Costa Rica;4;1
11/06/2018;Amistoso;Senegal;Corea del Sur;2;0
19/11/2018;Amistoso;Francia;Uruguay;0;0
08/06/2018;Oficial;Suecia;Mexico;3;0
